BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | PROMO POLISHED COPPER     |      8 |          404
 Brand#45   | PROMO POLISHED COPPER     |     23 |          404
 Brand#45   | PROMO POLISHED NICKEL     |     25 |          404
 Brand#45   | PROMO POLISHED TIN        |     23 |          404
 Brand#45   | SMALL ANODIZED NICKEL     |     25 |          404
 Brand#45   | SMALL PLATED BRASS        |     50 |          404
 Brand#45   | SMALL PLATED COPPER       |     50 |          404
 Brand#45   | SMALL POLISHED COPPER     |     49 |          404
 Brand#45   | SMALL POLISHED STEEL      |     12 |          404
 Brand#45   | SMALL POLISHED TIN        |     23 |          404
 Brand#45   | STANDARD ANODIZED COPPER  |     49 |          404
 Brand#45   | STANDARD ANODIZED STEEL   |     23 |          404
 Brand#45   | STANDARD BURNISHED NICKEL |     12 |          404
 Brand#51   | ECONOMY BRUSHED COPPER    |     27 |          404
 Brand#51   | ECONOMY BRUSHED COPPER    |     50 |          404
 Brand#51   | ECONOMY BURNISHED COPPER  |      8 |          404
 Brand#51   | ECONOMY BURNISHED STEEL   |     25 |          404
 Brand#51   | ECONOMY PLATED COPPER     |     33 |          404
 Brand#51   | ECONOMY PLATED COPPER     |     49 |          404
 Brand#51   | ECONOMY PLATED STEEL      |     12 |          404
 Brand#51   | ECONOMY POLISHED BRASS    |     25 |          404
 Brand#51   | ECONOMY POLISHED COPPER   |      8 |          404
 Brand#51   | ECONOMY POLISHED NICKEL   |     33 |          404
 Brand#51   | ECONOMY POLISHED STEEL    |     12 |          404
 Brand#51   | LARGE BRUSHED COPPER      |     25 |          404
 Brand#51   | LARGE BRUSHED TIN         |     50 |          404
 Brand#51   | LARGE BURNISHED STEEL     |     23 |          404
 Brand#51   | LARGE BURNISHED STEEL     |     27 |          404
 Brand#51   | MEDIUM ANODIZED TIN       |     50 |          404
 Brand#51   | MEDIUM BRUSHED NICKEL     |      8 |          404
 Brand#51   | MEDIUM PLATED BRASS       |      8 |          404
 Brand#51   | PROMO BURNISHED COPPER    |     49 |          404
 Brand#51   | PROMO BURNISHED TIN       |      8 |          404
 Brand#51   | PROMO POLISHED STEEL      |     23 |          404
 Brand#51   | SMALL ANODIZED STEEL      |     27 |          404
 Brand#51   | SMALL POLISHED TIN        |     12 |          404
 Brand#51   | STANDARD ANODIZED TIN     |     12 |          404
 Brand#51   | STANDARD BURNISHED BRASS  |     25 |          404
 Brand#51   | STANDARD BURNISHED STEEL  |     27 |          404
 Brand#51   | STANDARD PLATED NICKEL    |      8 |          404
 Brand#51   | STANDARD PLATED STEEL     |     25 |          404
 Brand#51   | STANDARD PLATED TIN       |     50 |          404
 Brand#51   | STANDARD POLISHED TIN     |     50 |          404
 Brand#52   | ECONOMY ANODIZED BRASS    |     50 |          404
 Brand#52   | ECONOMY ANODIZED TIN      |     33 |          404
 Brand#52   | ECONOMY BRUSHED BRASS     |     23 |          404
 Brand#52   | ECONOMY PLATED STEEL      |     12 |          404
 Brand#52   | ECONOMY PLATED TIN        |     27 |          404
 Brand#52   | ECONOMY POLISHED COPPER   |     33 |          404
 Brand#52   | ECONOMY POLISHED STEEL    |     50 |          404
 Brand#52   | ECONOMY POLISHED TIN      |     49 |          404
 Brand#52   | LARGE BRUSHED TIN         |     49 |          404
 Brand#52   | LARGE BURNISHED COPPER    |     33 |          404
 Brand#52   | LARGE PLATED COPPER       |     12 |          404
 Brand#52   | LARGE PLATED TIN          |     50 |          404
 Brand#52   | LARGE POLISHED TIN        |     12 |          404
 Brand#52   | MEDIUM ANODIZED BRASS     |     23 |          404
 Brand#52   | MEDIUM ANODIZED NICKEL    |     27 |          404
 Brand#52   | MEDIUM ANODIZED NICKEL    |     33 |          404
 Brand#52   | MEDIUM ANODIZED TIN       |      8 |          404
 Brand#52   | MEDIUM BRUSHED BRASS      |     23 |          404
 Brand#52   | MEDIUM BRUSHED TIN        |     23 |          404
 Brand#52   | MEDIUM BURNISHED STEEL    |     12 |          404
 Brand#52   | MEDIUM BURNISHED TIN      |     50 |          404
 Brand#52   | MEDIUM PLATED COPPER      |     25 |          404
 Brand#52   | PROMO ANODIZED BRASS      |     49 |          404
 Brand#52   | PROMO BRUSHED COPPER      |     25 |          404
 Brand#52   | PROMO PLATED NICKEL       |     25 |          404
 Brand#52   | SMALL BRUSHED TIN         |     50 |          404
 Brand#52   | SMALL POLISHED COPPER     |      8 |          404
 Brand#52   | SMALL POLISHED COPPER     |     12 |          404
 Brand#52   | STANDARD ANODIZED COPPER  |     12 |          404
 Brand#52   | STANDARD BURNISHED NICKEL |     12 |          404
 Brand#52   | STANDARD PLATED STEEL     |     23 |          404
 Brand#52   | STANDARD POLISHED TIN     |     23 |          404
 Brand#53   | ECONOMY BRUSHED BRASS     |     23 |          404
 Brand#53   | ECONOMY BRUSHED NICKEL    |      8 |          404
 Brand#53   | ECONOMY POLISHED STEEL    |      8 |          404
 Brand#53   | ECONOMY POLISHED TIN      |     50 |          404
 Brand#53   | LARGE ANODIZED COPPER     |     25 |          404
 Brand#53   | LARGE BRUSHED COPPER      |      8 |          404
 Brand#53   | LARGE POLISHED COPPER     |     27 |          404
 Brand#53   | MEDIUM ANODIZED STEEL     |     27 |          404
 Brand#53   | MEDIUM ANODIZED TIN       |     33 |          404
 Brand#53   | MEDIUM BRUSHED NICKEL     |     50 |          404
 Brand#53   | MEDIUM BRUSHED TIN        |     27 |          404
 Brand#53   | MEDIUM BURNISHED BRASS    |     27 |          404
 Brand#53   | MEDIUM PLATED STEEL       |     25 |          404
 Brand#53   | MEDIUM POLISHED TIN       |     50 |          404
 Brand#53   | PROMO ANODIZED TIN        |     49 |          404
 Brand#53   | PROMO BRUSHED COPPER      |      8 |          404
 Brand#53   | PROMO BRUSHED COPPER      |     25 |          404
 Brand#53   | PROMO BRUSHED STEEL       |     49 |          404
 Brand#53   | PROMO BURNISHED BRASS     |     33 |          404
 Brand#53   | PROMO BURNISHED COPPER    |     12 |          404
 Brand#53   | PROMO BURNISHED NICKEL    |     23 |          404
 Brand#53   | PROMO BURNISHED STEEL     |     50 |          404
 Brand#53   | PROMO BURNISHED TIN       |     23 |          404
 Brand#53   | SMALL ANODIZED TIN        |     12 |          404
 Brand#53   | SMALL PLATED BRASS        |     12 |          404
 Brand#53   | SMALL PLATED TIN          |     25 |          404
 Brand#53   | SMALL PLATED TIN          |     33 |          404
 Brand#53   | SMALL POLISHED NICKEL     |     49 |          404
 Brand#53   | STANDARD PLATED STEEL     |     23 |          404
 Brand#53   | STANDARD PLATED TIN       |     49 |          404
 Brand#53   | STANDARD POLISHED COPPER  |      8 |          404
 Brand#53   | STANDARD POLISHED STEEL   |     12 |          404
 Brand#54   | ECONOMY ANODIZED BRASS    |     23 |          404
 Brand#54   | ECONOMY BURNISHED STEEL   |     27 |          404
 Brand#54   | ECONOMY PLATED COPPER     |     25 |          404
 Brand#54   | ECONOMY POLISHED BRASS    |     25 |          404
 Brand#54   | ECONOMY POLISHED NICKEL   |     23 |          404
 Brand#54   | LARGE ANODIZED TIN        |     12 |          404
 Brand#54   | LARGE BURNISHED COPPER    |      8 |          404
 Brand#54   | LARGE BURNISHED COPPER    |     12 |          404
 Brand#54   | LARGE BURNISHED TIN       |     33 |          404
 Brand#54   | LARGE PLATED COPPER       |     33 |          404
 Brand#54   | LARGE POLISHED COPPER     |     33 |          404
 Brand#54   | MEDIUM ANODIZED BRASS     |      8 |          404
 Brand#54   | MEDIUM BURNISHED COPPER   |     23 |          404
 Brand#54   | MEDIUM BURNISHED NICKEL   |     27 |          404
 Brand#54   | MEDIUM BURNISHED STEEL    |     33 |          404
 Brand#54   | MEDIUM PLATED BRASS       |     33 |          404
 Brand#54   | MEDIUM POLISHED COPPER    |     25 |          404
 Brand#54   | PROMO ANODIZED BRASS      |      8 |          404
 Brand#54   | PROMO PLATED NICKEL       |     27 |          404
 Brand#54   | PROMO POLISHED NICKEL     |     23 |          404
 Brand#54   | SMALL ANODIZED BRASS      |     12 |          404
 Brand#54   | SMALL ANODIZED NICKEL     |     12 |          404
 Brand#54   | SMALL BRUSHED STEEL       |      8 |          404
 Brand#54   | SMALL BRUSHED STEEL       |     23 |          404
 Brand#54   | SMALL BRUSHED STEEL       |     49 |          404
 Brand#54   | SMALL PLATED BRASS        |     27 |          404
 Brand#54   | SMALL PLATED NICKEL       |     49 |          404
 Brand#54   | SMALL POLISHED STEEL      |      8 |          404
 Brand#54   | STANDARD ANODIZED BRASS   |     49 |          404
 Brand#54   | STANDARD BRUSHED BRASS    |     49 |          404
 Brand#54   | STANDARD BRUSHED COPPER   |     27 |          404
 Brand#54   | STANDARD BRUSHED STEEL    |     49 |          404
 Brand#54   | STANDARD BURNISHED COPPER |     23 |          404
 Brand#54   | STANDARD PLATED COPPER    |     33 |          404
 Brand#55   | ECONOMY ANODIZED TIN      |     33 |          404
 Brand#55   | ECONOMY BRUSHED NICKEL    |     12 |          404
 Brand#55   | ECONOMY BURNISHED TIN     |     23 |          404
 Brand#55   | ECONOMY PLATED NICKEL     |     50 |          404
 Brand#55   | LARGE BURNISHED BRASS     |     25 |          404
 Brand#55   | LARGE BURNISHED TIN       |     50 |          404
 Brand#55   | MEDIUM ANODIZED STEEL     |     33 |          404
 Brand#55   | MEDIUM BRUSHED TIN        |     49 |          404
 Brand#55   | MEDIUM BURNISHED NICKEL   |     12 |          404
 Brand#55   | MEDIUM BURNISHED NICKEL   |     23 |          404
 Brand#55   | MEDIUM BURNISHED STEEL    |     50 |          404
 Brand#55   | MEDIUM POLISHED NICKEL    |      8 |          404
 Brand#55   | MEDIUM POLISHED TIN       |     25 |          404
 Brand#55   | PROMO ANODIZED BRASS      |      8 |          404
 Brand#55   | PROMO BRUSHED BRASS       |      8 |          404
 Brand#55   | PROMO BRUSHED TIN         |      8 |          404
 Brand#55   | PROMO BURNISHED STEEL     |     25 |          404
 Brand#55   | SMALL ANODIZED COPPER     |      8 |          404
 Brand#55   | SMALL ANODIZED NICKEL     |     23 |          404
 Brand#55   | SMALL ANODIZED STEEL      |      8 |          404
 Brand#55   | SMALL BRUSHED COPPER      |     25 |          404
 Brand#55   | STANDARD BRUSHED NICKEL   |     12 |          404
 Brand#55   | STANDARD BURNISHED BRASS  |     49 |          404
 Brand#55   | STANDARD BURNISHED NICKEL |     49 |          404
 Brand#55   | STANDARD PLATED COPPER    |     49 |          404
 Brand#11   | ECONOMY PLATED NICKEL     |     12 |          403
 Brand#11   | ECONOMY POLISHED BRASS    |     12 |          403
 Brand#11   | LARGE BRUSHED STEEL       |     33 |          403
 Brand#11   | LARGE BURNISHED BRASS     |     12 |          403
 Brand#11   | LARGE PLATED NICKEL       |     49 |          403
 Brand#11   | MEDIUM BURNISHED BRASS    |     25 |          403
 Brand#11   | MEDIUM BURNISHED COPPER   |      8 |          403
 Brand#11   | PROMO ANODIZED TIN        |     27 |          403
 Brand#11   | PROMO BRUSHED TIN         |     12 |          403
 Brand#11   | SMALL ANODIZED BRASS      |     25 |          403
 Brand#11   | SMALL POLISHED BRASS      |     50 |          403
 Brand#11   | STANDARD BURNISHED TIN    |     27 |          403
 Brand#11   | STANDARD PLATED BRASS     |     33 |          403
 Brand#12   | ECONOMY POLISHED BRASS    |     27 |          403
 Brand#12   | LARGE ANODIZED COPPER     |     33 |          403
 Brand#12   | LARGE BURNISHED NICKEL    |     27 |          403
 Brand#12   | MEDIUM BURNISHED STEEL    |     50 |          403
 Brand#12   | PROMO ANODIZED STEEL      |     50 |          403
 Brand#12   | SMALL ANODIZED COPPER     |     50 |          403
 Brand#12   | SMALL PLATED COPPER       |     12 |          403
 Brand#13   | ECONOMY PLATED COPPER     |     27 |          403
 Brand#13   | ECONOMY POLISHED BRASS    |     25 |          403
 Brand#13   | ECONOMY POLISHED TIN      |     23 |          403
 Brand#13   | LARGE BURNISHED BRASS     |     12 |          403
 Brand#13   | MEDIUM ANODIZED BRASS     |     50 |          403
 Brand#13   | MEDIUM BRUSHED COPPER     |     25 |          403
 Brand#13   | SMALL BRUSHED STEEL       |     25 |          403
 Brand#13   | SMALL POLISHED BRASS      |     33 |          403
 Brand#14   | ECONOMY ANODIZED STEEL    |     23 |          403
 Brand#14   | ECONOMY BRUSHED COPPER    |     12 |          403
 Brand#14   | ECONOMY BRUSHED TIN       |     25 |          403
 Brand#14   | ECONOMY POLISHED BRASS    |      8 |          403
 Brand#14   | LARGE ANODIZED TIN        |     27 |          403
 Brand#14   | LARGE BRUSHED TIN         |     23 |          403
 Brand#14   | LARGE BURNISHED TIN       |     23 |          403
 Brand#14   | MEDIUM BRUSHED TIN        |     25 |          403
 Brand#14   | MEDIUM BURNISHED STEEL    |     23 |          403
 Brand#14   | MEDIUM PLATED TIN         |     49 |          403
 Brand#14   | PROMO ANODIZED BRASS      |     33 |          403
 Brand#14   | PROMO ANODIZED TIN        |     25 |          403
 Brand#14   | PROMO BRUSHED BRASS       |     33 |          403
 Brand#14   | PROMO BURNISHED TIN       |     27 |          403
 Brand#14   | SMALL ANODIZED COPPER     |     23 |          403
 Brand#14   | SMALL BRUSHED TIN         |     12 |          403
 Brand#14   | STANDARD BURNISHED COPPER |     23 |          403
 Brand#15   | LARGE ANODIZED TIN        |     25 |          403
 Brand#15   | LARGE BURNISHED COPPER    |     27 |          403
 Brand#15   | MEDIUM BURNISHED TIN      |     12 |          403
 Brand#15   | PROMO PLATED BRASS        |     27 |          403
 Brand#15   | SMALL BRUSHED BRASS       |     49 |          403
 Brand#21   | LARGE BURNISHED COPPER    |     50 |          403
 Brand#21   | MEDIUM PLATED TIN         |     50 |          403
 Brand#21   | MEDIUM POLISHED COPPER    |     27 |          403
 Brand#21   | PROMO ANODIZED TIN        |     25 |          403
 Brand#21   | PROMO BURNISHED STEEL     |     12 |          403
 Brand#21   | PROMO BURNISHED STEEL     |     27 |          403
 Brand#21   | SMALL BRUSHED BRASS       |     23 |          403
 Brand#21   | STANDARD BRUSHED TIN      |     49 |          403
 Brand#21   | STANDARD PLATED BRASS     |     33 |          403
 Brand#22   | ECONOMY ANODIZED BRASS    |      8 |          403
 Brand#22   | ECONOMY ANODIZED NICKEL   |     50 |          403
 Brand#22   | ECONOMY PLATED BRASS      |      8 |          403
 Brand#22   | ECONOMY POLISHED STEEL    |     27 |          403
 Brand#22   | LARGE ANODIZED BRASS      |     23 |          403
 Brand#22   | MEDIUM PLATED NICKEL      |     12 |          403
 Brand#22   | SMALL POLISHED COPPER     |     50 |          403
 Brand#22   | STANDARD BURNISHED BRASS  |     33 |          403
 Brand#23   | ECONOMY ANODIZED TIN      |      8 |          403
 Brand#23   | LARGE ANODIZED NICKEL     |      8 |          403
 Brand#23   | LARGE PLATED NICKEL       |      8 |          403
 Brand#23   | MEDIUM POLISHED STEEL     |      8 |          403
 Brand#23   | PROMO ANODIZED TIN        |     50 |          403
 Brand#23   | PROMO BRUSHED NICKEL      |     27 |          403
 Brand#23   | PROMO BURNISHED STEEL     |     27 |          403
 Brand#23   | PROMO PLATED STEEL        |     27 |          403
 Brand#23   | PROMO POLISHED STEEL      |      8 |          403
 Brand#23   | SMALL POLISHED BRASS      |     23 |          403
 Brand#24   | ECONOMY BRUSHED BRASS     |     12 |          403
 Brand#24   | ECONOMY POLISHED BRASS    |     12 |          403
 Brand#24   | MEDIUM BURNISHED TIN      |     50 |          403
 Brand#24   | MEDIUM PLATED COPPER      |     25 |          403
 Brand#24   | MEDIUM PLATED STEEL       |     27 |          403
 Brand#24   | PROMO ANODIZED BRASS      |     49 |          403
 Brand#24   | PROMO BRUSHED BRASS       |      8 |          403
 Brand#24   | PROMO BURNISHED TIN       |     27 |          403
 Brand#24   | PROMO POLISHED STEEL      |     12 |          403
 Brand#24   | STANDARD PLATED STEEL     |     23 |          403
 Brand#25   | ECONOMY BRUSHED NICKEL    |     50 |          403
 Brand#25   | ECONOMY BRUSHED STEEL     |     27 |          403
 Brand#25   | ECONOMY BURNISHED TIN     |     12 |          403
 Brand#25   | ECONOMY PLATED BRASS      |     25 |          403
 Brand#25   | LARGE POLISHED NICKEL     |     27 |          403
 Brand#25   | MEDIUM BRUSHED BRASS      |     25 |          403
 Brand#25   | PROMO ANODIZED NICKEL     |      8 |          403
 Brand#25   | PROMO PLATED BRASS        |     33 |          403
 Brand#25   | PROMO POLISHED BRASS      |     49 |          403
 Brand#31   | ECONOMY ANODIZED NICKEL   |     49 |          403
 Brand#31   | LARGE BURNISHED TIN       |     12 |          403
 Brand#31   | MEDIUM BRUSHED STEEL      |     25 |          403
 Brand#31   | MEDIUM PLATED NICKEL      |     50 |          403
 Brand#31   | PROMO PLATED STEEL        |     33 |          403
 Brand#31   | PROMO POLISHED COPPER     |     27 |          403
 Brand#31   | SMALL BRUSHED STEEL       |     27 |          403
 Brand#32   | ECONOMY ANODIZED STEEL    |     23 |          403
 Brand#32   | ECONOMY BRUSHED COPPER    |     50 |          403
 Brand#32   | LARGE BURNISHED NICKEL    |     50 |          403
 Brand#32   | PROMO BURNISHED COPPER    |      8 |          403
 Brand#32   | PROMO PLATED NICKEL       |     27 |          403
 Brand#32   | SMALL POLISHED NICKEL     |     23 |          403
 Brand#33   | ECONOMY PLATED COPPER     |     12 |          403
 Brand#33   | ECONOMY PLATED NICKEL     |     23 |          403
 Brand#33   | MEDIUM BRUSHED BRASS      |     49 |          403
 Brand#33   | PROMO POLISHED COPPER     |      8 |          403
 Brand#33   | SMALL BRUSHED NICKEL      |     12 |          403
 Brand#33   | STANDARD BURNISHED STEEL  |     50 |          403
 Brand#33   | STANDARD POLISHED COPPER  |     25 |          403
 Brand#34   | LARGE BURNISHED COPPER    |     33 |          403
 Brand#34   | MEDIUM POLISHED STEEL     |     33 |          403
 Brand#34   | PROMO BRUSHED BRASS       |     50 |          403
 Brand#34   | PROMO BRUSHED STEEL       |     49 |          403
 Brand#34   | SMALL PLATED STEEL        |     33 |          403
 Brand#34   | STANDARD PLATED NICKEL    |     25 |          403
 Brand#34   | STANDARD POLISHED TIN     |     25 |          403
 Brand#41   | LARGE ANODIZED COPPER     |     25 |          403
 Brand#41   | MEDIUM PLATED NICKEL      |     27 |          403
 Brand#41   | MEDIUM POLISHED NICKEL    |     49 |          403
 Brand#41   | PROMO PLATED BRASS        |      8 |          403
 Brand#41   | SMALL ANODIZED TIN        |     23 |          403
 Brand#41   | SMALL POLISHED TIN        |     33 |          403
 Brand#41   | STANDARD BRUSHED NICKEL   |     27 |          403
 Brand#42   | ECONOMY ANODIZED COPPER   |     12 |          403
 Brand#42   | ECONOMY ANODIZED NICKEL   |     27 |          403
 Brand#42   | LARGE BRUSHED TIN         |     25 |          403
 Brand#42   | MEDIUM BURNISHED STEEL    |     25 |          403
 Brand#42   | SMALL ANODIZED TIN        |     25 |          403
 Brand#43   | ECONOMY ANODIZED BRASS    |     49 |          403
 Brand#43   | ECONOMY BRUSHED BRASS     |     49 |          403
 Brand#43   | ECONOMY PLATED STEEL      |     12 |          403
 Brand#43   | LARGE BRUSHED NICKEL      |     25 |          403
 Brand#43   | LARGE BRUSHED STEEL       |     25 |          403
 Brand#43   | MEDIUM ANODIZED TIN       |     25 |          403
 Brand#43   | MEDIUM BRUSHED BRASS      |      8 |          403
 Brand#43   | MEDIUM BRUSHED COPPER     |     33 |          403
 Brand#43   | MEDIUM BRUSHED STEEL      |     12 |          403
 Brand#43   | MEDIUM PLATED COPPER      |     27 |          403
 Brand#43   | MEDIUM POLISHED COPPER    |     27 |          403
 Brand#43   | STANDARD ANODIZED TIN     |     23 |          403
 Brand#43   | STANDARD BRUSHED STEEL    |     23 |          403
 Brand#43   | STANDARD PLATED STEEL     |     27 |          403
 Brand#44   | ECONOMY ANODIZED COPPER   |     25 |          403
 Brand#44   | LARGE POLISHED COPPER     |     23 |          403
 Brand#44   | MEDIUM POLISHED NICKEL    |     23 |          403
 Brand#44   | PROMO ANODIZED STEEL      |     49 |          403
 Brand#44   | PROMO BURNISHED TIN       |     12 |          403
 Brand#44   | PROMO BURNISHED TIN       |     25 |          403
 Brand#44   | PROMO POLISHED COPPER     |     23 |          403
 Brand#44   | STANDARD POLISHED BRASS   |     23 |          403
 Brand#45   | ECONOMY ANODIZED COPPER   |     25 |          403
 Brand#45   | ECONOMY BRUSHED BRASS     |     33 |          403
 Brand#45   | ECONOMY BURNISHED TIN     |     25 |          403
 Brand#45   | ECONOMY PLATED BRASS      |     23 |          403
 Brand#45   | ECONOMY PLATED BRASS      |     25 |          403
 Brand#45   | LARGE POLISHED STEEL      |     50 |          403
 Brand#45   | MEDIUM ANODIZED TIN       |     50 |          403
 Brand#45   | MEDIUM POLISHED BRASS     |     50 |          403
 Brand#45   | MEDIUM POLISHED STEEL     |     27 |          403
 Brand#45   | PROMO POLISHED STEEL      |     50 |          403
 Brand#45   | STANDARD BURNISHED STEEL  |     25 |          403
 Brand#51   | ECONOMY PLATED COPPER     |     12 |          403
 Brand#51   | LARGE PLATED NICKEL       |     33 |          403
 Brand#51   | LARGE POLISHED NICKEL     |     23 |          403
 Brand#51   | MEDIUM ANODIZED COPPER    |     23 |          403
 Brand#51   | MEDIUM BRUSHED TIN        |     25 |          403
 Brand#51   | MEDIUM BURNISHED STEEL    |      8 |          403
 Brand#51   | MEDIUM POLISHED COPPER    |     49 |          403
 Brand#51   | PROMO ANODIZED NICKEL     |     49 |          403
 Brand#51   | PROMO BRUSHED COPPER      |     12 |          403
 Brand#51   | PROMO BRUSHED TIN         |     25 |          403
 Brand#51   | PROMO BURNISHED TIN       |     23 |          403
 Brand#51   | SMALL POLISHED NICKEL     |     33 |          403
 Brand#51   | STANDARD ANODIZED NICKEL  |     27 |          403
 Brand#51   | STANDARD BRUSHED COPPER   |     27 |          403
 Brand#51   | STANDARD POLISHED STEEL   |      8 |          403
 Brand#52   | LARGE ANODIZED STEEL      |      8 |          403
 Brand#52   | MEDIUM ANODIZED TIN       |     27 |          403
 Brand#52   | SMALL BRUSHED NICKEL      |     50 |          403
 Brand#52   | STANDARD BURNISHED BRASS  |     25 |          403
 Brand#52   | STANDARD BURNISHED TIN    |     27 |          403
 Brand#52   | STANDARD POLISHED STEEL   |     12 |          403
 Brand#53   | ECONOMY BURNISHED COPPER  |     50 |          403
 Brand#53   | ECONOMY PLATED TIN        |     12 |          403
 Brand#53   | LARGE POLISHED STEEL      |     27 |          403
 Brand#53   | PROMO ANODIZED COPPER     |     23 |          403
 Brand#53   | PROMO POLISHED COPPER     |     49 |          403
 Brand#53   | SMALL BRUSHED COPPER      |     25 |          403
 Brand#53   | SMALL BRUSHED TIN         |     33 |          403
 Brand#53   | STANDARD BRUSHED STEEL    |     23 |          403
 Brand#53   | STANDARD PLATED NICKEL    |     23 |          403
 Brand#54   | ECONOMY BURNISHED NICKEL  |     25 |          403
 Brand#54   | LARGE BURNISHED STEEL     |     27 |          403
 Brand#54   | LARGE POLISHED STEEL      |      8 |          403
 Brand#54   | MEDIUM BRUSHED NICKEL     |     23 |          403
 Brand#54   | PROMO BRUSHED NICKEL      |     25 |          403
 Brand#54   | PROMO BURNISHED BRASS     |     27 |          403
 Brand#54   | SMALL BRUSHED COPPER      |     27 |          403
 Brand#54   | SMALL BRUSHED STEEL       |     33 |          403
 Brand#54   | SMALL POLISHED TIN        |     49 |          403
 Brand#55   | ECONOMY ANODIZED BRASS    |     27 |          403
 Brand#55   | LARGE BURNISHED COPPER    |     25 |          403
 Brand#55   | MEDIUM ANODIZED NICKEL    |     27 |          403
 Brand#55   | PROMO ANODIZED BRASS      |     50 |          403
 Brand#55   | PROMO BRUSHED NICKEL      |     25 |          403
 Brand#55   | PROMO PLATED NICKEL       |     12 |          403
 Brand#55   | SMALL ANODIZED COPPER     |     50 |          403
 Brand#55   | STANDARD POLISHED STEEL   |     49 |          403
 Brand#11   | LARGE ANODIZED STEEL      |     27 |          402
 Brand#11   | SMALL PLATED BRASS        |     12 |          402
 Brand#14   | ECONOMY POLISHED BRASS    |     50 |          402
 Brand#15   | PROMO POLISHED BRASS      |      8 |          402
 Brand#15   | STANDARD ANODIZED TIN     |     50 |          402
 Brand#15   | STANDARD PLATED COPPER    |     33 |          402
 Brand#21   | LARGE BURNISHED BRASS     |      8 |          402
 Brand#21   | LARGE BURNISHED NICKEL    |     27 |          402
 Brand#21   | LARGE PLATED TIN          |     12 |          402
 Brand#23   | ECONOMY ANODIZED BRASS    |     12 |          402
 Brand#23   | STANDARD ANODIZED COPPER  |     25 |          402
 Brand#24   | MEDIUM BRUSHED BRASS      |     25 |          402
 Brand#25   | SMALL ANODIZED STEEL      |     25 |          402
 Brand#31   | MEDIUM BURNISHED NICKEL   |     50 |          402
 Brand#31   | MEDIUM PLATED BRASS       |     23 |          402
 Brand#31   | SMALL BRUSHED STEEL       |     33 |          402
 Brand#32   | MEDIUM ANODIZED COPPER    |     33 |          402
 Brand#33   | LARGE POLISHED NICKEL     |     49 |          402
 Brand#41   | ECONOMY ANODIZED COPPER   |     25 |          402
 Brand#41   | SMALL PLATED NICKEL       |     12 |          402
 Brand#42   | STANDARD BRUSHED STEEL    |     12 |          402
 Brand#43   | SMALL POLISHED NICKEL     |     49 |          402
 Brand#43   | STANDARD BURNISHED BRASS  |     49 |          402
 Brand#44   | LARGE POLISHED BRASS      |     27 |          402
 Brand#45   | PROMO BURNISHED BRASS     |     23 |          402
 Brand#51   | LARGE BRUSHED BRASS       |     23 |          402
 Brand#52   | ECONOMY PLATED TIN        |     50 |          402
 Brand#52   | LARGE ANODIZED COPPER     |     12 |          402
 Brand#53   | LARGE ANODIZED BRASS      |     49 |          402
 Brand#53   | LARGE ANODIZED TIN        |     50 |          402
 Brand#54   | PROMO POLISHED COPPER     |     23 |          402
 Brand#54   | SMALL ANODIZED NICKEL     |     27 |          402
 Brand#25   | ECONOMY BRUSHED STEEL     |     25 |          401
 Brand#51   | STANDARD POLISHED TIN     |     23 |          401
 Brand#54   | STANDARD BURNISHED STEEL  |     23 |          401
 Brand#55   | PROMO BRUSHED STEEL       |     12 |          401
 Brand#11   | ECONOMY ANODIZED STEEL    |     50 |          400
 Brand#11   | ECONOMY BRUSHED STEEL     |     27 |          400
 Brand#11   | ECONOMY BURNISHED TIN     |     49 |          400
 Brand#11   | ECONOMY BURNISHED TIN     |     50 |          400
 Brand#11   | LARGE ANODIZED NICKEL     |     49 |          400
 Brand#11   | LARGE BURNISHED BRASS     |     27 |          400
 Brand#11   | LARGE PLATED STEEL        |     23 |          400
 Brand#11   | LARGE POLISHED COPPER     |     49 |          400
 Brand#11   | MEDIUM ANODIZED BRASS     |     27 |          400
 Brand#11   | MEDIUM ANODIZED NICKEL    |     12 |          400
 Brand#11   | MEDIUM BRUSHED NICKEL     |     49 |          400
 Brand#11   | MEDIUM BURNISHED NICKEL   |     50 |          400
 Brand#11   | MEDIUM PLATED TIN         |     25 |          400
 Brand#11   | MEDIUM PLATED TIN         |     33 |          400
 Brand#11   | PROMO ANODIZED COPPER     |     25 |          400
 Brand#11   | PROMO BRUSHED BRASS       |     49 |          400
 Brand#11   | PROMO BURNISHED COPPER    |     27 |          400
 Brand#11   | PROMO PLATED COPPER       |     25 |          400
 Brand#11   | PROMO POLISHED COPPER     |     27 |          400
 Brand#11   | PROMO POLISHED TIN        |     50 |          400
 Brand#11   | SMALL ANODIZED NICKEL     |     25 |          400
